========== DATABASE ANALYSIS REPORT ==========

--- 1. TABLE ROW COUNTS (Top 50) ---
 schemaname |        table_name         | row_count 
------------+---------------------------+-----------
 public     | memories                  |    278183
 public     | ai_nerve_signals          |     95355
 public     | ai_thought_stream         |     64245
 public     | centerpoint_sync_status   |     62648
 public     | production_memory         |     57924
 public     | autonomic_decisions       |     54258
 public     | aurea_state               |     37807
 public     | unified_ai_memory         |     33387
 public     | brainops_ops_stream       |     30566
 public     | ai_vital_signs            |     30508
 public     | brainops_machine_health   |     29980
 public     | ai_system_insights        |     29194
 public     | brainops_schema_index     |     22372
 public     | registry_entities         |     20897
 public     | registry_relations        |     20826
 public     | jobs                      |     18332
 public     | cron_job_history          |     15800
 public     | codebase_nodes            |     14861
 public     | aurea_decisions           |     14145
 public     | customer_history          |     12636
 public     | schedule_events           |     12110
 public     | codebase_edges            |     11694
 public     | customers                 |     10695
 public     | always_know_state         |      8793
 public     | ai_consciousness_state    |      8649
 public     | healing_metrics_history   |      8555
 public     | schedules                 |      8249
 public     | ai_task_queue             |      7930
 public     | memory_context_access_log |      7821
 public     | memory_sync_events        |      7811
 public     | memory_context_registry   |      7809
 public     | ai_system_snapshot        |      7793
 public     | audit_logs                |      7666
 public     | ai_learning_insights      |      7414
 public     | neural_pathways           |      6768
 public     | ai_customer_interventions |      6732
 public     | healing_reconciliations   |      6552
 public     | project_tasks             |      6374
 public     | aurea_cycle_metrics       |      5873
 public     | agent_activation_log      |      5652
 public     | ai_agent_executions       |      5508
 public     | invoices                  |      5085
 public     | aurea_patterns            |      4942
 public     | estimates                 |      4272
 public     | ai_autonomous_tasks       |      4220
 public     | ai_decisions              |      4063
 public     | chart_of_accounts         |      3874
 public     | ai_scheduled_outreach     |      3542
 public     | invoice_items             |      3353
 public     | agent_executions          |      2749
(50 rows)


--- 2. CORE TABLE SCHEMAS ---
[CUSTOMERS]
                                                     Table "public.customers"
            Column            |            Type             | Collation | Nullable |                   Default                    
    TABLE "service_properties" CONSTRAINT "service_properties_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "service_tickets" CONSTRAINT "service_tickets_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "service_warranties" CONSTRAINT "service_warranties_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
    TABLE "shopping_carts" CONSTRAINT "shopping_carts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "subscriptions" CONSTRAINT "subscriptions_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "tickets" CONSTRAINT "tickets_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "user_sessions" CONSTRAINT "user_sessions_user_id_fkey" FOREIGN KEY (user_id) REFERENCES customers(id)
    TABLE "warranties" CONSTRAINT "warranties_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "warranty_claims" CONSTRAINT "warranty_claims_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "warranty_transfers" CONSTRAINT "warranty_transfers_from_customer_id_fkey" FOREIGN KEY (from_customer_id) REFERENCES customers(id)
    TABLE "warranty_transfers" CONSTRAINT "warranty_transfers_to_customer_id_fkey" FOREIGN KEY (to_customer_id) REFERENCES customers(id)
Policies (forced row security enabled):
    POLICY "customers_service_role_all"
      TO service_role
      USING (true)
      WITH CHECK (true)
    POLICY "customers_tenant_access"
      TO authenticated
      USING ((org_id = current_tenant_id()))
      WITH CHECK ((org_id = current_tenant_id()))
Triggers:
    customer_history_trigger AFTER INSERT OR UPDATE ON customers FOR EACH ROW EXECUTE FUNCTION track_customer_history()
    customers_sync_trigger AFTER INSERT OR UPDATE ON customers FOR EACH ROW EXECUTE FUNCTION sync_centerpoint_changes()
    new_customer_trigger AFTER INSERT ON customers FOR EACH ROW EXECUTE FUNCTION trigger_lead_nurturing()
    tr_audit_customers AFTER INSERT OR DELETE OR UPDATE ON customers FOR EACH ROW EXECUTE FUNCTION audit_trigger()
    update_customers_updated_at BEFORE UPDATE ON customers FOR EACH ROW EXECUTE FUNCTION update_updated_at()

[JOBS]
                                                       Table "public.jobs"
           Column            |            Type             | Collation | Nullable |                   Default                    
-----------------------------+-----------------------------+-----------+----------+----------------------------------------------
 id                          | uuid                        |           | not null | gen_random_uuid()
 job_number                  | character varying(50)       |           |          | 
 customer_id                 | uuid                        |           |          | 
 estimate_id                 | uuid                        |           |          | 
 title                       | character varying(200)      |           |          | 
 description                 | text                        |           |          | 
 job_address                 | text                        |           |          | 
 job_city                    | character varying(100)      |           |          | 
 job_state                   | character varying(50)       |           |          | 
 job_zip                     | character varying(20)       |           |          | 
 scheduled_start             | date                        |           |          | 
 scheduled_end               | date                        |           |          | 
 actual_start                | date                        |           |          | 
 actual_end                  | date                        |           |          | 
 estimated_revenue           | integer                     |           |          | 0
 actual_revenue              | integer                     |           |          | 
 estimated_costs             | integer                     |           |          | 
 actual_costs                | integer                     |           |          | 
 status                      | character varying(20)       |           |          | 
 completion_percentage       | integer                     |           |          | 
 invoice_id                  | uuid                        |           |          | 
 is_billable                 | boolean                     |           |          | 
 created_by                  | uuid                        |           |          | 
 created_at                  | timestamp without time zone |           |          | now()
 updated_at                  | timestamp without time zone |           |          | now()
 org_id                      | uuid                        |           | not null | '00000000-0000-0000-0000-000000000001'::uuid
 priority                    | text                        |           |          | 'MEDIUM'::text
 metadata                    | jsonb                       |           |          | '{}'::jsonb
 location                    | jsonb                       |           |          | 
 external_id                 | text                        |           |          | 
 job_type                    | text                        |           |          | 
 total_amount                | numeric(12,2)               |           |          | 0
 paid_amount                 | numeric(12,2)               |           |          | 0
 start_date                  | date                        |           |          | 
 end_date                    | date                        |           |          | 
 address                     | text                        |           |          | 
 city                        | text                        |           |          | 
 state                       | text                        |           |          | 
 zip                         | text                        |           |          | 
 source                      | text                        |           |          | 'manual'::text
 crew_id                     | uuid                        |           |          | 
 scheduled_date              | date                        |           |          | 
 started_at                  | timestamp with time zone    |           |          | 
 completed_at                | timestamp with time zone    |           |          | 
 revenue_cents               | bigint                      |           |          | 0
 notes                       | text                        |           |          | 
 archived                    | boolean                     |           |          | false
 organization_id             | uuid                        |           |          | '00000000-0000-0000-0000-000000000001'::uuid
 name                        | character varying(255)      |           |          | 
 type                        | character varying(50)       |           |          | 
 start_at                    | timestamp without time zone |           |          | 
 end_at                      | timestamp without time zone |           |          | 
 crew_size                   | integer                     |           |          | 2
 estimated_hours             | numeric(5,2)                |           |          | 0
 customer_name               | character varying(255)      |           |          | 
 customer_email              | character varying(255)      |           |          | 
 estimated_duration_days     | integer                     |           |          | 
 actual_duration_days        | integer                     |           |          | 
 total_cost                  | numeric(12,2)               |           |          | 
 total_revenue               | numeric(12,2)               |           |          | 
 gross_profit                | numeric(12,2)               |           |          | 
 gross_margin_percent        | numeric(5,2)                |           |          | 
 sales_rep_id                | uuid                        |           |          | 
 actual_hours                | numeric(10,2)               |           |          | 
 hourly_rate                 | numeric(10,2)               |           |          | 
 material_cost               | numeric(15,2)               |           |          | 
 tenant_id                   | uuid                        |           | not null | 
 estimated_cost              | numeric(12,2)               |           |          | 
 actual_cost                 | numeric(12,2)               |           |          | 
 cancelled_at                | timestamp without time zone |           |          | 
 cancelled_by                | uuid                        |           |          | 
 cancellation_reason         | text                        |           |          | 
 assigned_crew_id            | uuid                        |           |          | 
 service_address             | character varying(255)      |           |          | 
 service_city                | character varying(100)      |           |          | 
 service_state               | character varying(2)        |           |          | 
 service_zip                 | character varying(10)       |           |          | 
 tags                        | jsonb                       |           |          | '[]'::jsonb
 custom_fields               | jsonb                       |           |          | '{}'::jsonb
 property_address            | text                        |           |          | 
 completed_date              | date                        |           |          | 
 assigned_to                 | uuid[]                      |           |          | 
 materials_list              | jsonb                       |           |          | 
 square_footage              | numeric                     |           |          | 
 workflow_stage              | character varying(100)      |           |          | 
 ai_optimized_schedule       | timestamp with time zone    |           |          | 
 weather_delay_hours         | integer                     |           |          | 0
 actual_labor_hours          | numeric(8,2)                |           |          | 
 estimated_labor_hours       | numeric(8,2)                |           |          | 
 variance_percentage         | numeric(5,2)                |           |          | 
 quality_score               | integer                     |           |          | 
 safety_incidents            | integer                     |           |          | 0
 customer_satisfaction_score | integer                     |           |          | 
 margin_actual               | numeric(12,2)               |           |          | 
 ai_delay_prediction_hours   | integer                     |           |          | 
 contract_amount             | numeric(12,2)               |           |          | 
 current_total               | numeric(12,2)               |           |          | 0
 latitude                    | numeric(10,8)               |           |          | 
 longitude                   | numeric(11,8)               |           |          | 
 job_category                | text                        |           | not null | 'construction'::text
 job_name                    | text                        |           |          | 
Indexes:
    "jobs_pkey" PRIMARY KEY, btree (id)
    "idx_active_jobs" btree (tenant_id, status) WHERE status::text = ANY (ARRAY['scheduled'::character varying, 'in_progress'::character varying]::text[])
    "idx_job_dates" btree (scheduled_start, scheduled_end)
    "idx_jobs_assigned_crew_id" btree (assigned_crew_id)
    "idx_jobs_created_at" btree (created_at DESC)
    "idx_jobs_created_by" btree (created_by)
    "idx_jobs_crew_id" btree (crew_id)
    "idx_jobs_customer" btree (customer_id)
    "idx_jobs_customer_id" btree (customer_id)
    "idx_jobs_dashboard_stats" btree (status, created_at DESC, total_amount) WHERE status::text = ANY (ARRAY['pending'::character varying, 'in_progress'::character varying, 'scheduled'::character varying]::text[])
    "idx_jobs_estimate_id" btree (estimate_id)
    "idx_jobs_invoice_id" btree (invoice_id)
    "idx_jobs_org" btree (organization_id)
    "idx_jobs_org_id" btree (org_id)
    "idx_jobs_priority" btree (priority)
    "idx_jobs_quality" btree (quality_score)
    "idx_jobs_sales_rep_id" btree (sales_rep_id)
